Input 1) Small dataset or 2) Large dataset
2
Using large dataset!
Starting forward selection
Feature set { } was the best. Accuracy is 0.164

       Using feature set { 1 }, accuracy is 0.724
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 2 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 5 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 6 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 7 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 }, accuracy is 0.789
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 9 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 13 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 14 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 15 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 16 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 17 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 18 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 19 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 20 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 22 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 23 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 24 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 29 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 30 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 31 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 32 }, accuracy is 0.788
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 33 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 34 }, accuracy is 0.787
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 35 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 36 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 39 }, accuracy is 0.788
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 40 }, accuracy is 0.756
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 } was the best. Accuracy is 0.789

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 1 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 2 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 5 }, accuracy is 0.752
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 6 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 7 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 9 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 13 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 14 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 15 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 16 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 17 }, accuracy is 0.782
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 18 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 19 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 20 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 22 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 23 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 24 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 29 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 30 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 31 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 32 }, accuracy is 0.782
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 }, accuracy is 0.789
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 34 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 35 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 36 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 39 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 40 }, accuracy is 0.748
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 } was the best. Accuracy is 0.789

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 1 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 2 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 5 }, accuracy is 0.756
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 6 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 7 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 9 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 13 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 14 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 15 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 16 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 17 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 18 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 19 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 20 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 22 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 23 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 }, accuracy is 0.789
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 29 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 30 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 31 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 32 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 34 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 35 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 36 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 39 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 40 }, accuracy is 0.751
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 } was the best. Accuracy is 0.789

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 1 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 2 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 5 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 6 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 7 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 9 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 13 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 14 }, accuracy is 0.792
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 15 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 16 }, accuracy is 0.781
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 17 }, accuracy is 0.788
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 18 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 19 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 20 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 22 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 23 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 29 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 }, accuracy is 0.8
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 31 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 32 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 34 }, accuracy is 0.782
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 35 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 36 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 39 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 40 }, accuracy is 0.76
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 } was the best. Accuracy is 0.8

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 1 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 }, accuracy is 0.793
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 5 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 6 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 7 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 9 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 13 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 14 }, accuracy is 0.79
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 15 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 16 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 17 }, accuracy is 0.788
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 18 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 19 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 20 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 22 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 23 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 29 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 31 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 32 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 34 }, accuracy is 0.791
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 35 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 36 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 39 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 40 }, accuracy is 0.776
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 } was the best. Accuracy is 0.793

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 1 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 5 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 6 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 7 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 9 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 13 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 14 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 15 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 16 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 }, accuracy is 0.799
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 18 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 19 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 20 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 22 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 23 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 29 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 31 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 32 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 34 }, accuracy is 0.793
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 35 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 36 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 39 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 40 }, accuracy is 0.775
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 } was the best. Accuracy is 0.799

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 1 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 5 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 6 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 7 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 9 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 13 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 14 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 15 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 16 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 18 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 19 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 20 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 22 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 23 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 29 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 31 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 32 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 }, accuracy is 0.79
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 35 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 36 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 39 }, accuracy is 0.79
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 40 }, accuracy is 0.767
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 } was the best. Accuracy is 0.79

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 }, accuracy is 0.794
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 5 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 6 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 7 }, accuracy is 0.782
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 9 }, accuracy is 0.781
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 13 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 14 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 15 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 16 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 18 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 19 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 20 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 22 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 23 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 29 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 31 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 32 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 35 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 36 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 39 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 40 }, accuracy is 0.77
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 } was the best. Accuracy is 0.794

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 5 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 6 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 7 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 13 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 14 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 15 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 16 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 18 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 19 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 20 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 22 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 23 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 29 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 31 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 32 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 35 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 36 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 39 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 40 }, accuracy is 0.775
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 } was the best. Accuracy is 0.783

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 5 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 6 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 7 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 13 }, accuracy is 0.751
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 14 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 15 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 16 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 18 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 19 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 20 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 22 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 23 }, accuracy is 0.761
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 29 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 31 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 32 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 35 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 36 }, accuracy is 0.761
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 40 }, accuracy is 0.769
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 } was the best. Accuracy is 0.786

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 5 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 6 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 7 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 13 }, accuracy is 0.753
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 14 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 15 }, accuracy is 0.761
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 }, accuracy is 0.781
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 18 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 19 }, accuracy is 0.781
